# 蓬莱にごり酒 chapter-05

## 「恥ずかしながら、そろそろ社会の役に立ちたい、です」

l02 『んあー、私ね、そーゆーパターン認識しか能がないからねー。そんなこともできない妹なんてー、わりと生きてる価値ないよねー』
r01 「そんなことはないと思うぞ、兄は、うん」
l02 『えー、たとえばー？』
r01 「……俺の妹として生きてくれてるところとか」
l02 『たはー、とりあえずそう言っておけば許されると思ってるよね、お兄ぃはもー』
r01 「で。パソコンで実行したら、どうなったんだ？」
l02 『ゲームだよー。ゲームが始まったんだよー。まず誰もいない星に立っていてねー、望遠鏡を覗くと地球が生まれる瞬間が見えるのー。三千光年先でー、三千年前の地球が誕生する姿がー』
r01 「へぇ、それはまた幻想的な」
l02 『それで勝利条件はー、超高出力のレーザーを打って地球に着弾させることー』
r01 「ひでぇ。生まれたばかりの地球になんてことしやがる」
l02 『ううんー。滅ぼさなきゃいけないのは、人類が栄華を極めている今の地球なんだよー』
r01 「ん？　んんん」
l02 『そしてレーザーを打ち出す星にはねー、数日すると隕石が降ってきて、さくっと滅んじゃうのー』
r01 「えー、あー、つまり、四十六億年ほど宇宙を彷徨ったのちに地球へ届くようなレーザーを打たなければいけない？　直線距離では三千光年しかないのに？」
l02 『ごめーとー。そこらのブラックホール使って、レーザーをねじねじ捻じ曲げてねー』
r01 「たかが人類を滅ぼすために、えらい壮大なパズルを用意するものだな」
l02 『でしょー。お兄ぃ、解いてよー』
r01 「お前が解けない軌道計算を、俺がどうにかできるはずがないんだよなぁ……」
l02 『やだー』
r01 「駄々こねられても。謎の結晶については、ざっくり諦めるよ」
l02 『やなのー』
r01 「ううむ、致し方ない。こういう時のために普段から見守り業務に勤しんでるわけだし、ワンチャンあの人に頼んでみるか」
l02 『むー、私以外の妹を頼る気だなー』
r01 「俺の妹は……お前だけだろ。ま、譚丁だからな。使える人脈は使うさ」

---

r01 「もしもし、｜名塚《なつか》｜令《れい》です。……生きてますか？」
l03 『…………』
r01 「とうとう炭酸中毒で、おっ死にましたか……。南無」
l03 『……生きてます。生きております。思いかえせば、なんとも恥の多い生涯を送ってまいりました』
r01 「はて、どちら様でしょうか。魔王プリンセスさんのお宅におかけしたのですが……」
l03 『にゃあああああああ。あれは一夏の過ちにゃ……』
r01 「あーあ。そこでヘタレて、あっさりしずしずに戻っちゃうのが、｜静矢《しずや》さんの残念乙女なところだと思いますよ、ホント」
l03 『最近なっつん、当たり強いにゃ……』
r01 「で、また悪い方にトリップしてたんですかね。ゲームで稼いだ金で飲む炭酸はうまいですか？」
l03 『……』
r01 「…………」
l03 『……』
r01 「あ、いや、言い過ぎました……」
l03 『……。恥ずかしながら、そろそろ社会の役に立ちたい、です』
r01 「え」
l03 『もうマスターペッパーは呑みません。呑んでは……ならないのです』
r01 「それ静矢さん的には、命に関わるやつじゃ……」
l03 『いいですか。マスペには、なにか人格を蝕むものが潜んでいます。けれど、ご安心ください。私は炭酸断ちのプロですから』
r01 「つまり何度も失敗してるんですね……」
l03 『……恥を忍んで、お尋ねします。私こと静矢｜雫《しずく》が社会に必要とされるためにはどうすればいいでしょうか』
r01 「まぁ、普通に就職すればいいのではないでしょうか」
l03 『就職と言いますと、面接なるものが必要なのではないでしょうか』
r01 「それはそうなのではないでしょうか……。
　えー、あー、こほん。それでは面接を始めます。静矢さん、貴方の弱みと強みを教えてください」
l03 『はい、私の弱みは自他共に認めるダメ人間であるこです。引きこもりで、コミュニケーション能力に難があり、うまく自分の気持ちを表現することができません』
r01 「おお、完璧な自己分析……」
l03 『強みは……ゲーム全般を少々。デジタル、アナログ、問いません』
r01 「それはもう普通にプロゲーマーになればいいのでは」
l03 『琴線に響くゲームを、金銭のための仕事で汚すわけにはまいりません』
r01 「β5との対局に、この秋のオンライン大会。もう何度も汚してきたのでは……」
l03 『ぴゃっ』
r01 「まぁ社会の役に立つ前に、まずは誰か一人の役に立ってみませんか」
l03 『…………？』
r01 「来週、俺、二十歳になるんですよ」
l03 『……にゃあああああ、自慢か、若さ自慢にゃのかあああ』
r01 「え」
l03 『きしゃーーー』
r01 「あの、その反応はどう」
l03 『きしゃーーーっ』
r01 「えーと、あー、ちょっとしたパズルゲームのデータ送るんで、気が向いたら解いてみてください。では」

r01 「あああああ、ミスった。俺はただ、二十歳になってアルコール解禁されるから、一緒にお酒呑んでみたかっただけなのに。
　他に誘える相手いないし、｜井内《いのうち》さんも行方不明だし、もう一人で飲み屋に繰りだしてみるか……」


## 「ロックでよろしいでしょうか」

r01 「あー、この龍ころしってやつ一杯ください」
l00 「飲み方はどうなさいますか」
r01 「……？　はい、できるだけ美味しくいただきます」
l00 「……？　ロックでよろしいでしょうか」
r01 「えーと、このイカれた時代に中指を立てながら一気呑みしてやるぜ……！」
l00 「くすっ。それではロックで。ゆっくり味わって呑んでくださいね」
r01 「……うーん、やはり酒の作法も知らずに、一人で飲み屋に来るべきではなかったか……」

l11 「おい、細身の兄ちゃんよお。なんだ、酒を呑むのは初めてか？」
r01 「……はぁ。そうですね」
l11 「あー、姉ちゃん姉ちゃん。そのにごり酒な。オレから兄ちゃんに注いでやっから、こっちによこしな」
r01 「？」
l11 「ちっ、龍ころしか。おう、兄ちゃん。どうして、初めての酒にこいつを選んだ」
r01 「曰くありそうな名前だったので」
l11 「ふん、そりゃあンだろ。｜伊宮《いみや》に祀られた龍に纏わる話がな」
r01 「伊宮の神は、｜風蛇《かざへび》様と聞きましたが……」
l11 「そりゃ同じだかンな。蛇も、龍も、この街にとぐろを巻く荒神のことよ」
r01 「へぇ、そうなんですか。じゃあ、龍ころしって名は、荒神を酔わせて退治した伝承にちなんでとか、そういう」
l11 「あ！？　兄ちゃんもそのクチか。たしかに蔵元はそう喧伝しているらしいがな。伊宮に伝わる伝承が、そんな安い話なわけないだろうが。まったく五十年ぶりに帰郷してみれば、誰も彼も知らないときた。
　龍ころしは、元々、龍こいし、と言ってな。龍に嫁ぐ巫女のために醸造された神酒のことよ」
r01 「それは、また。ロマンチックそうな話ですね」
l11 「その伝承も欺瞞だがな。おしなべて世はそういうクソなことばかりよ。たいがい伝統ってのは良いように捩じ曲げられるもんだ。俺は船で世界中を回ってきたからよ、嫌というほど目にしてきたぜ。……だから、こんな酒に若いもんが酔っちゃいけねぇ。老い先短いものが呑むと決まっている」
r01 「あ、おい。爺さん！」
l11 「かーっ。兄ちゃん、なんでも初体験は大事にするもんだ。そうか、そんなに酒が呑みたいか。オレなんざガキの頃、酒蔵に忍びこもうとしては、木刀で殴られたもンだ。それで学校のアルコールランプをよ」
r01 「いや、爺さん。昔話はいいから、初めてのバイト代で買った人の酒を勝手に」
l11 「なンだ、懐が寒いのか、兄ちゃん」
r01 「手の掛かる妹がいるんで」
l11 「は、そりゃ悪いことしたな。侘びに、本物の神酒を呑ませてやらあ。五十年物の一点物よ」
r01 「一点物……？」
l11 「しかも、そいつは鍾乳洞の奥深くに隠されていて、蓬莱の霊験あらたか、呑めば不死になると聞けば、どうだ」
r01 「不死……！」
l11 「いい顔すンじゃねえか。決まりだな兄ちゃん。老いぼれ最後の宝探しに付き合ってもらおう」

---

r01 「――そんなわけで、血気盛んそうな爺さんと、伊宮神社の裏にある鍾乳洞へ宝探しに行くことになったぞい」
l02 『どうせ酔っ払いの戯言だぞ♡』
l02 『……また不法侵入……』
r01 「いや、そうは言うけどさ。宝探しと聞いて乗らなかったら、｜譚丁《たんてい》の名折れだからなぁ」
l02 『その鍾乳洞、開発のため取り壊すって話♡』
l02 『……諸行無常……』
r01 「そうなのか。じゃあ、なおのこと、取り壊される前に宝探し行かないとなぁ。
　つか、そうやって左右同時に違うこと喋られると、すっげー聞きとりにくいんだけど、電話ってこういうのものなんだっけ。っていうか、どうやって発声してるんだ、それ……」
l02 『ちなみに私が主音声♡』
l02 『……副音声……』
r01 「そうかー、俺も二十歳になったわけだし。お茶目な妹に、ステレオ音声でツッコミ入れるくらいのことはできないとなー。……って、できるか！」
l02 『そうそう、ハッピーバースデー♡』
l02 『……はぴば……』
r01 「お、おう。ありがとうな」
l02 『この善き日のために、他の私からもお祝いメッセージを預かってるぞ♡』
l02 『……録音同時再生……』
r01 「いや、お兄ちゃん、もう充分に嬉しいっていうか。なんか嫌な予感するから、そろそろ電話切っていいだろうか。大人になった俺は忙しいんだ、うん」
l02 『祝辞。お兄ぃの今後ますますのご活躍を期待しております。兄妹愛についても』
l02 『めでたいであります。誕生日というものは、とくにかくめでたいであります。留保なきお兄ぃの肯定であります！』
l02 『ハッピーバースデートゥーお兄ぃ、でしょう。ハッピーバースデートゥーお兄ぃ、でしょう♪』
l02 『ふ、ふん。本当は、この私だけがお兄ぃにおめでとうを言いたかっただなんて、そんな独占欲めいた感情あるはずもないんだからね！』
r01 「ありがとう。ありがとう。ありがとう。ありがとう。うっるせえええええええ」


## 「むかしむかし伊宮の街に、天から堕ちた半龍がおったそうな」

r01 「はい、もしもし。｜名塚《なつか》です」
l11 『｜厳哲《がんてつ》だ。悪いな、兄ちゃん。腰をいわしちまった』
r01 「爺さん……」
l11 『ってことで、お楽しみの秘酒捜索隊は延期だ。抜け駆けすンじゃねぇぞ』
r01 「や、一人じゃ行きませんよ。鍾乳洞の入り口は見つけたけど、重機ごろごろ転がってて、一般人が立ち入っちゃいけない雰囲気漂ってたし」
l11 『あー、皐月建設の奴ら、気が早ぇンだよ。こんな放置しくさった山に大金積んでくれるのはありがたいけどよ。まだ土地の権利はオレにあっから、そこらの土方どもに絡まれても気後れする必要はないぞ。何かあったらオレの名前出しておけ』
r01 「それが今日は工事やってないみたいで。だいぶ雨足が強くなってきて、石階段を降りるのも危なそうな感じになってきたので、神社の軒下借りて雨宿りしてます」
l11 『おう。石階段から転げおちて、寒空の下で死なれでもしたら寝覚めが悪ぃかンな。神前のお供え物、適当に食っておけ……あっ腰痛ぇな、こん畜生』
r01 「爺さん……。洞内の道さえ教えてもらえれば、俺一人で行くよ。いくら気が若くたって」
l11 『放っとけ。いいか、オレが船乗りとして、どれだけの荒海を渡ってきたと思ってンだ。ソマリアの海賊が襲ってきた時だってなあ』
r01 「あー、武勇伝の類は酒のつまみでお願いしたく」

---

l12 「おい、起きろ。痴れ者」
r01 「…………あれ、しまった、俺、軒下で寝て。……あ、はい？」
l12 「汝、皐月の者か」
r01 「貴方は……？」
l12 「誰何する前に、告げる名があろうよ」
r01 「……名塚｜令《れい》。｜譚丁《たんてい》です」
l12 「つまらぬ。我を見ても畏れおののかぬか」
r01 「この神社ときどき、自称巫女さんがいたり、自称魔法少女がいたりするんですよ。だから、蛇の面を被った神主っぽい人が出てきても、そうそう驚いたりはしません」
l12 「はっ、我の姿が人に見えるか。探偵よ」
r01 「…………」
l12 「ま、五十年ほど眠っていたからのう。我を祀る社に、狐の類が棲んでしまったとしても、致し方あるまい。して、巫女やら魔法少女やら化かされた探偵風情が何用よ。返答次第では」
r01 「……神酒を盗みにまいりました」
l12 「はん、酒呑みか。よかろう、よかろう、蓬莱の古びた酒なんざくれてやるわ。探しだせるものならな」
r01 「それはどうも。ずいぶんと寛大ですね」
l12 「では、汝は皐月と無関係なのだな。ここへ発掘しに来たわけではない、と」
r01 「発掘？」
l12 「よい。心当たりがないのであれば、それでよい。しかし、酒の香はどこから嗅ぎつけた。今の世に、アレの存在を知る者がいるとはな」
r01 「知り合いの、お爺さんから」
l12 「そやつの名は？」
r01 「……｜草璃《くさり》厳哲。この伊宮神社含めた、草璃山の地主だそうで」
l12 「厳哲……だと」
r01 「ああ、大丈夫ですよ。地主って言っても、長らく親戚任せで放置してきたらしいですし、自称｜風蛇《かざへび》様が不法侵入したところで、どうってことは」
l12 「汝。顔色一つ変えず我を自称呼ばわりとは、ずいぶんと罰当たりなことを述べるではないか」
r01 「むむむ。最近ちょっと色々あって、誰彼構わず不敵になってるきらいがあるなとは、自分でも……」
l12 「今時の若者よの。では、一つ問おうか。……神の存在意義とは何か」
r01 「えー。自らのアイデンティティを人に委ねてくる神様とかどうなんですかね……」
l12 「むしろ神とは概念からして、か弱きものであろうよ。その上で、人の世に利や害を為す気紛れがゆえに。……して、汝の答は」
r01 「そう言われても、実のところ俺、風蛇様についてはよく知らないんですよね」
l12 「ほむ。それでは一つ、伊宮の伝承について聞かせてしんぜようではないか。そも、元来は蛇ではなく、龍と心せよ」
r01 「あー、やっぱり龍が正しいんですかね。……｜八重《やえ》さん……」
l12 「むかしむかし伊宮の街に、天から堕ちた半龍がおったそうな。龍に課せられた命は、星の記憶を蒐集すること。しかし、空の穢れに身を裂かれた龍は、傷ついた半身を小さな山で安め。気付けば、鎖で縛りつけられていた」
r01 「なるほど……。それで、草璃山というわけですか」
l12 「龍は星を巡ることを諦め、伊宮の記憶を刻む命を受けいれる代わりに、こう啼いた。――伴侶を捧げよ。我と共に、悠久の孤独を生きる伴侶を捧げよ、と
　人々は悩みました。いくら山に縛り祀ったとはいえ、荒神である龍がその気になれば伊宮を滅ぼすなど容易いこと。しかし、永遠を手に入れた人間など、どこにもいません。そこで神主が一計を案じて、娘の巫女ににごり酒を持たせ、龍に奉じました」
r01 「その酒が、龍こいし、ですか」
l12 「伊宮に根を張るため、その身を結晶化させつつある龍を前にして、巫女は言いました。――わたくしは貴方様と近しい者。卑しくも人の血に、穢れなき蛇の血が混じっております。だから十年に一度、身を隠すことをお許しくださいませ。旧き皮を脱ぎすて、ふたたび貴方様と悠久を過ごすための儀式が必要なのでございます。その間の孤独はどうか、この酒でお慰めください」
r01 「けっこう本格的な伝承なんですね。酒は、巫女の入れ替わりを誤魔化すためのアイテムというわけですか」
l12 「さて、ふたたび問おうか。神とは何か。なぜ人は神を求める？」
r01 「…………」
l12 「答えよ」
r01 「……一般的に、そのような地主神は、地域の歴史を物語るための主体なのだと思います。おそらく伊宮には、そこの鍾乳洞に人を立ち入らせたくない理由があったのでしょう。だから、そういう伝承が生まれた」
l12 「探偵らしい、小賢しい捉え方よな」
r01 「民俗学をやっていた母の受け売りです」
l12 「ほむ。では、忘れられた伝承がどうなるかについては教わったか」
r01 「え……？」
l12 「不死の巫女が死んでしまった今、我は探しているのだ。報われなかった物語の終わらせ方を」


## 「五十年経っても、鍾乳洞ってのはろくに成長しねえもンだな」

l02 「――その自称神様、たぶん｜草璃《くさり》山開発に反対な運動の人なの。お兄ぃが下手に首を突っこむと、さいあく死に至るの」
r01 「うぇ、土地絡みの揉め事とか巻きこまれるのは、ちょっと勘弁したいなぁ。爺さん、まさか俺を盾にしようとしてるんじゃあるまいな」
l02 「ううん、草璃さんと皐月建設の間には、何の諍いの形跡も見られないの。反対運動をしているのも、その人だけみたいなの。放っておけば、さいあく死に至るの」
r01 「あの人、龍の伝承ゆかりの地を守りたいとか、そんな感じなのかなぁ。狩衣に蛇面、背は低くて、風邪引いた感じの嗄れ声してたけど、どこの誰だか分かるだろうか」
l02 「目撃情報なら、鍾乳洞入り口と神社、それから山頂に近い湖でもあったみたいなの。でも現場の作業員には相手されてなくって、たまに亡霊と見間違えられるくらい存在感ないって、ソーシャルサイトに書きこみがあったの。これくらいの情報だけだと、正体を突きとめる前に、さいあく死に至るの」
r01 「さすがに、お前でも特定までは無理か。……そういえば、なんで鍾乳洞取り壊すんだろう。あんな山の中腹を開発したところで」
l02 「それ気になって内部資料覗いてみたんだけど、皐月建設の情報セキュリティが単なる土建屋とは思えないほど堅くて、ビビったなの。むりむり突破すると、さいあく死に至るの」
r01 「ふぅん」
l02 「でも搬入している重機からして、ナニカを発掘しようとしている感じなの。コトの次第では、さいあく死に至るの」
r01 「発掘なぁ。何だろうか。まさか本当に、不死の酒、じゃないよなぁ……」
l02 「不死は困るの。そんなの呑んだら、お兄ぃは私のいない世界でも、さいあく死に至らないの」
r01 「まぁそうなるな。……っていうか、その口調は何なのさ」
l02 「たまには決め台詞をキメてみたかっただけなの。満足したので、さいあく死に至るの」
r01 「……。お前の口調、意外とネタ尽きないよな。妹ガチャ、コンプできない説」
l02 「ガチャが底を打つと、さいあく死に至るの」
r01 「そうか。過酷な人生だな」
l02 「生きとし生けるもの隙あらば、さいあく死に至るの」

---

l11 「よお、昨日は悪かったな、兄ちゃん。一つツケってことで頼むわ」
r01 「爺さん、昨日の今日で大丈夫なのか……」
l11 「あン？」
r01 「ま、この大雨の中、石階段しゃきしゃき昇ってきたんだから大丈夫……か。
　それはそうと、見てのとおり。来てみたら、鍾乳洞の入り口を塞ぐように縄が張ってあって、ジグザクの紙まで垂らしてあってさ。昨日はなかったのに、明らかに結界というか、立ち入り禁止になってるみたいなんで、すごく残念だけど、今日は雨天中止ってことに。あー、ホント残念だなぁ。お酒呑みたかったなぁ」
l11 「注連縄に、紙垂か。しゃらくせえ、ンなもん、跨いで罷りとおりゃあいい。誰が張ったか知らねえが、地主の俺が許すンだ、文句はないだろうが」
r01 「いやいやいや、血気盛んすぎるだろ爺さん。見るからに雨水流れこんでいて、この状況で鍾乳洞に入るのは、いくらなんでも」
l11 「このくらいの水量なら、龍が呑むだろ」
r01 「え……？」
l11 「腰が引けたンなら、そこの社で神頼みでもしてな。老い先短い俺が、ちょっくら約束の酒取ってくっからよお」
r01 「あーーー、行くよ、行きます。民俗学のレポート、これで書くかもなので」
l11 「そうか、だったらオレのリュック頼むわ」
r01 「はいはい。そのくらい若者が背負いますよ、っと」

---

l11 「な、龍の啼き声が聞こえンだろ。もうすぐ龍の口だ」
r01 「これ、風の唸る音ですよね。鍾乳洞って、こんな風が吹くものでしたっけ……。しかも奥の方から」
l11 「鼻息荒い龍が、腹空かせてンだろう。……おい、この先の百畳敷、そこそこ段差あるから、よくよくヘッドライトで照らしながら進めよ。雨水に足取られて転げたところで、置いてくぞ」
r01 「はいはい。……このヘッドライト、作業テントから拝借してきただけあって、わりと先まで見えるなぁ」
l11 「ガスも出ねえしな」
r01 「洞内でガスとか怖いなぁ……」
l11 「おうよ。昔はな。ランタン一本で忍びこんだもンだ」
r01 「…………」
l11 「……」
r01 「…………」
l11 「着いたぞ。龍の口だ。リュックよこしな」
r01 「ほい。あっ、龍の口って、そういう名の穴ってことか。うお、底が見えない。風が吹き上げて……」
l11 「そらよ、っと！」
r01 「え、あ、おいおい、爺さん」
l11 「なンだ」
r01 「いや、何だって、いやいや。俺が担いできたリュック、なんで底なし穴に投げ棄ててんの……」
l11 「察し悪いな。龍に食わせたンだよ」
r01 「…………」
l11 「そんな顔すンなや」
r01 「……爺さんは本当に、この鍾乳洞に龍がいると」
l11 「ちと、からかいすぎたかね。……龍なんざ、現実にいてたまるかよ。この穴はな、かつて巫女への差し入れに使われたものだ。
　ここから、さっきの百畳敷に戻って、しばらく適当なルートで地下に降りていく。その間、ちょっとした昔話をしてやろう。とあるバカ野郎の話だ」
r01 「へえ、爺さんの昔話？」
l11 「……」
r01 「…………」
l11 「五十年前の話だ。この草璃山には、天から堕ちた半龍の伝承があってな。それが愚かにも、ぎりぎり信じられていた」
r01 「その伝承は、聞きました。酒と、それから定期的に巫女を捧げていた、と」
l11 「あン、飲み屋でそこまで話したかね。どうも酒入れると口軽くなっていけねえな。
　まぁいい。それでなんだ、バカ野郎の話だ。……男には、幼馴染みがいた。ほとんど許嫁みたいなもンだ。だいぶ病弱だったが、手先が器用で、白衣に緋袴がよく似合う娘だった。名を、｜伊宮《いみや》｜末利《まつり》と言う」
r01 「ひゅー。爺さん、幼馴染みとかやるなぁ」
l11 「……兄ちゃん。素面で、そういう小っ恥ずかしい合いの手は止めろ。昔話は聞き流していいから、そこらの鍾乳石でもよく見ておけ。こんなンでも、もう二度と見られない景色だからな」
r01 「そもそも、爺さんはどうして今になって、この山を売……。
　うわ、天井のツララみたいな鍾乳石、ちょっと鋭すぎるのでは。神様の殺意を感じる」
l11 「それで、だ。……男は成人の儀を迎え、そして嫁入り前の末利に白羽の矢が立った。伊宮の総意として、末利は龍に嫁ぐことになった」
r01 「石筍もエグいの多いなぁ……」
l11 「当然、男は反対した。駆け落ちも辞さなかった。だが、先代の巫女から伝承を継いだ末利の意志は硬く。それを止めることが、どうしても男にはできなかった」
r01 「流れでた石灰水が、滝のようになっている……」
l11 「末利は身を清め、酒を抱えて山に入り。男は無力な自らを恥じて、貨物船に潜りこみ見知らぬ国へ逃げた」
r01 「おお、滝の先に難破船みたいな鍾乳石があった……」
l11 「五十年間。船乗りとなった男の手には、一通の手紙があった。別れの夜に手渡され、ずっと封を切ることができなかった手紙だ」
r01 「…………」
l11 「……」
r01 「……なんて書いてあったんだ」
l11 「さあな」
r01 「爺さん……！」
l11 「五十年経っても、鍾乳洞ってのはろくに成長しねえもンだな。だから、人の手が加わったところはすぐ分かる。皐月建設の奴らには分からねえだろうがな。
　おい、兄ちゃん。この大岩の隙間に耳を当ててみろ。若い耳なら拾える音もあるだろう」
r01 「え、音って。……あれ、なんか、曲が聞こえる。クラシック？　鍾乳洞の奥で、なにこれ怖い」
l11 「畜生、やはりここか。ガキの頃、忍びこんだ時によ。首突っこんだはいいが、コウモリに脅かされて逃げ帰ったバカ野郎がオレでな。後ろに下がってろよ。念のため１０メートルくらい」
r01 「ん、いったい何をするつもりで」
l11 「見て分からンか」
r01 「いや、ぜんぜん話が見えないんだけど」
l11 「ハッパ仕掛けるンだよ。この大岩どかさなきゃ、さっき放りこんだリュック回収できないだろうが」
r01 「……発破！？　いやいやいや、死ぬ気かよ爺さん」
l11 「そんなヘマするか。現場からヘッドライトと一緒にくすねてきた爆薬だ、品質に問題はない」
r01 「そういう問題じゃなくてさ」
l11 「爆薬の扱いには慣れてるから心配すンな。ただでさえ残り少ない寿命を、ここで捨てるような真似なんざしねえよ。
　おう、ソマリアの海賊船を爆破した話、ここでしてやってもいいんだぜ」
r01 「えー、またまた、えええええ」
l11 「それでな、末利の手紙に書いてあった文面だが」
r01 「…………」
l11 「『わたくしが、最後の巫女を務めます。やがて龍神様の伝承を終わらせてなお、この身に授かりし命残されていたならば、貴方の元に帰ります』だとさ」


## 酔い結ぶ在りし日の像

　街に忘れさられた伝承の鍾乳洞。
　その天然の迷路を螺旋状に降りた底にある大岩を爆破して。
　粉塵ともに滲みだす空気は、暗く、冷たく。

　爆破した大穴を潜りぬけた先は、幾つかの小部屋が繋がったような天然の広間だった。
　何の気もなしに右の小部屋を覗くと、そこには見覚えのあるリュックサックが転がっていた。その内から、冥界へ降った竪琴のような音が、安っぽく響いている。天を見上げれば、暗闇は真っ直ぐ吹き抜けていて、龍の口なる穴の直下にいることが知れた。
　リュックサックを拾いあげ、その中に詰められたタオルを掻き分けて、目覚まし時計を止める。この空間を見つけるための音源だったのかと理解し、ふと左の小部屋に目をやると、水溜まりから酒瓶を拾いあげる爺様がそこにいた。瓶は灰白色で、ひどく分厚く、さながら鍾乳石のようだった。

「というか、鍾乳石そのものだろ。爺さん。いくら酒が呑みたいからって……」

　だが、爺様は往生際が悪かった。
　使い古しのウェストポーチからハンマーを取りだして、躊躇なく瓶口のあたりに叩き落とす。
　一度、二度、三度と罅は広がって。パキンと割れた鍾乳石の中から、本物のガラスでできた酒瓶が顔を覗かせた。

「ほらよ、約束の酒だ。今日はここで呑みあかそうや」

　差しだされたお猪口に、ぽつり乳白色の雫が滴りおちる。
　なるほど、かくも石灰分の濃い地下水に浸けられていたならば、酒瓶も鍾乳石に覆われてしまうことだろう。
　そのお猪口を受けとるべきか逡巡していると、爺様は注いだにごり酒を自ら呑みほし、やおら地面に置いて、また新しいお猪口を差しだした。そんな誘いを無碍にできるはずもなく、受けとったお猪口をゆっくりと傾けていく。

　そこから、若干の記憶がない。

